algorithm,fit_time,score_time,F1_cv,recall_cv,precision_cv,accuracy_cv,accuracy_val,precision_val,recall_val,f1_val,matthews_corrcoef_val,sensitivity,specificity,encoder,random_seed
SVC,0.0303585529327392,0.0161380767822265,0.5152356221275758,0.5625529340592862,0.6086984249485381,0.5625529340592862,0.5691056910569106,0.5280898876404494,0.8103448275862069,0.6394557823129252,0.1832675238450858,0.8103448275862069,0.3538461538461538,esme_embedding,42
KNN,0.0072025775909423,0.011350393295288,0.7439146915435628,0.7449485783424078,0.7457515326490641,0.7449485783424078,0.7804878048780488,0.7313432835820896,0.8448275862068966,0.784,0.5692651236614034,0.8448275862068966,0.7230769230769231,esme_embedding,42
DecisionTree,0.121669054031372,0.0074631214141845,0.7342269618270867,0.7342407743496673,0.735258365912309,0.7342407743496673,0.7317073170731707,0.7192982456140351,0.7068965517241379,0.7130434782608696,0.461232336638925,0.7068965517241379,0.7538461538461538,esme_embedding,42
RandomForest,0.3388191699981689,0.0103627204895019,0.8144540814954494,0.8147610405323654,0.8165375048277834,0.8147610405323654,0.8455284552845529,0.8421052631578947,0.8275862068965517,0.8347826086956521,0.689857000914178,0.8275862068965517,0.8615384615384616,esme_embedding,42
AdaBoost,1.5325733184814454,0.0160705089569091,0.7757383247602287,0.7762250453720508,0.778103482961366,0.7762250453720508,0.8292682926829268,0.8032786885245902,0.8448275862068966,0.8235294117647058,0.6591639677444653,0.8448275862068966,0.8153846153846154,esme_embedding,42
GradientBoosting,7.774731826782227,0.0078278541564941,0.8000829896196173,0.8006654567453115,0.8029686265763095,0.8006654567453115,0.8536585365853658,0.8571428571428571,0.8275862068965517,0.8421052631578947,0.7061971828326423,0.8275862068965517,0.8769230769230769,esme_embedding,42
ExtraTrees-ensemble,0.1161362171173095,0.0105171203613281,0.8038966021641825,0.8043557168784028,0.8067467250125162,0.8043557168784028,0.8455284552845529,0.8545454545454545,0.8103448275862069,0.831858407079646,0.6900188210607466,0.8103448275862069,0.8769230769230769,esme_embedding,42
SVC,0.0282861709594726,0.0152386665344238,0.3569438102802388,0.5209921355111917,0.2714824903592397,0.5209921355111917,0.4715447154471545,0.4715447154471545,1.0,0.6408839779005525,0.0,1.0,0.0,esm1b_embedding,42
KNN,0.0062246322631835,0.0116626739501953,0.8212985775519626,0.8216575922565033,0.8235547503514835,0.8216575922565033,0.7967479674796748,0.746268656716418,0.8620689655172413,0.8,0.6019692853663788,0.8620689655172413,0.7384615384615385,esm1b_embedding,42
DecisionTree,0.1395671367645263,0.007814073562622,0.7503648301743852,0.7517241379310345,0.7573308233086611,0.7517241379310345,0.7560975609756098,0.7121212121212122,0.8103448275862069,0.7580645161290323,0.5185876531121593,0.8103448275862069,0.7076923076923077,esm1b_embedding,42
RandomForest,0.3364546775817871,0.010405683517456,0.8458907852967551,0.8461584996975198,0.8479344435436911,0.8461584996975198,0.8048780487804879,0.7833333333333333,0.8103448275862069,0.7966101694915254,0.6095369584993867,0.8103448275862069,0.8,esm1b_embedding,42
AdaBoost,1.5198009967803956,0.0155104160308837,0.832042394864523,0.8323049001814882,0.8334605226907346,0.8323049001814882,0.7967479674796748,0.7538461538461538,0.8448275862068966,0.7967479674796748,0.5986737400530504,0.8448275862068966,0.7538461538461538,esm1b_embedding,42
GradientBoosting,7.666842699050903,0.0078780174255371,0.8282965530855364,0.8287356321839081,0.831946524748869,0.8287356321839081,0.8373983739837398,0.8064516129032258,0.8620689655172413,0.8333333333333334,0.6763779725268639,0.8620689655172413,0.8153846153846154,esm1b_embedding,42
