index,Encoder,Algorithm,F1,Recall,Precision,Accuracy,random_seed,Stage,Type-Encoder
0,esme_embedding,SVC,0.5152356221275758,0.5625529340592862,0.6086984249485381,0.5625529340592862,42,Training,NLP-Based
1,esme_embedding,KNN,0.7439146915435628,0.7449485783424078,0.7457515326490641,0.7449485783424078,42,Training,NLP-Based
2,esme_embedding,DecisionTree,0.7342269618270867,0.7342407743496673,0.735258365912309,0.7342407743496673,42,Training,NLP-Based
3,esme_embedding,RandomForest,0.8144540814954494,0.8147610405323654,0.8165375048277834,0.8147610405323654,42,Training,NLP-Based
4,esme_embedding,AdaBoost,0.7757383247602287,0.7762250453720508,0.778103482961366,0.7762250453720508,42,Training,NLP-Based
5,esme_embedding,GradientBoosting,0.8000829896196173,0.8006654567453115,0.8029686265763095,0.8006654567453115,42,Training,NLP-Based
6,esme_embedding,ExtraTrees-ensemble,0.8038966021641825,0.8043557168784028,0.8067467250125162,0.8043557168784028,42,Training,NLP-Based
7,esm1b_embedding,SVC,0.3569438102802388,0.5209921355111917,0.2714824903592397,0.5209921355111917,42,Training,NLP-Based
8,esm1b_embedding,KNN,0.8212985775519626,0.8216575922565033,0.8235547503514835,0.8216575922565033,42,Training,NLP-Based
9,esm1b_embedding,DecisionTree,0.7503648301743852,0.7517241379310345,0.7573308233086611,0.7517241379310345,42,Training,NLP-Based
10,esm1b_embedding,RandomForest,0.8458907852967551,0.8461584996975198,0.8479344435436911,0.8461584996975198,42,Training,NLP-Based
11,esm1b_embedding,AdaBoost,0.832042394864523,0.8323049001814882,0.8334605226907346,0.8323049001814882,42,Training,NLP-Based
12,esm1b_embedding,GradientBoosting,0.8282965530855364,0.8287356321839081,0.831946524748869,0.8287356321839081,42,Training,NLP-Based
13,esm1b_embedding,ExtraTrees-ensemble,0.8600227535279146,0.8600725952813069,0.8603938542056919,0.8600725952813069,42,Training,NLP-Based
14,onehot_embedding,SVC,0.7934592424138966,0.7937689050211737,0.7954196659923198,0.7937689050211737,42,Training,One-Hot-Based
15,onehot_embedding,KNN,0.7821279036886822,0.7834845735027223,0.7861711223326469,0.7834845735027223,42,Training,One-Hot-Based
16,onehot_embedding,DecisionTree,0.8001414008585719,0.8009679370840894,0.8035159450350011,0.8009679370840894,42,Training,One-Hot-Based
17,onehot_embedding,RandomForest,0.8634041099881404,0.8639443436176648,0.8666411721876859,0.8639443436176648,42,Training,One-Hot-Based
18,onehot_embedding,AdaBoost,0.7861585948904177,0.7867513611615246,0.7888299621980319,0.7867513611615246,42,Training,One-Hot-Based
19,onehot_embedding,GradientBoosting,0.8740766572258118,0.8743496672716272,0.8759381010869214,0.8743496672716272,42,Training,One-Hot-Based
20,onehot_embedding,ExtraTrees-ensemble,0.8528817911472348,0.8534180278281912,0.8559122797026516,0.8534180278281912,42,Training,One-Hot-Based
